

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 20:03:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  5471  08B5  0839               	movf	(___fladd@b^(0+384)+2),w
  5472  08B6  00BF               	movwf	??___fladd^(0+384)
  5473  08B7  083F               	movf	??___fladd^(0+384),w
  5474  08B8  00CA               	movwf	___fladd@grs^(0+384)
  5475  08B9                     l4102:
  5476  08B9  083D               	movf	(___fladd@a^(0+384)+2),w
  5477  08BA  00BF               	movwf	??___fladd^(0+384)
  5478  08BB  083F               	movf	??___fladd^(0+384),w
  5479  08BC  00B9               	movwf	(___fladd@b^(0+384)+2)
  5480  08BD                     l4104:
  5481  08BD  084A               	movf	___fladd@grs^(0+384),w
  5482  08BE  00BF               	movwf	??___fladd^(0+384)
  5483  08BF  083F               	movf	??___fladd^(0+384),w
  5484  08C0  00BD               	movwf	(___fladd@a^(0+384)+2)
  5485  08C1                     l4106:
  5486  08C1  083A               	movf	(___fladd@b^(0+384)+3),w
  5487  08C2  00BF               	movwf	??___fladd^(0+384)
  5488  08C3  083F               	movf	??___fladd^(0+384),w
  5489  08C4  00CA               	movwf	___fladd@grs^(0+384)
  5490  08C5                     l4108:
  5491  08C5  083E               	movf	(___fladd@a^(0+384)+3),w
  5492  08C6  00BF               	movwf	??___fladd^(0+384)
  5493  08C7  083F               	movf	??___fladd^(0+384),w
  5494  08C8  00BA               	movwf	(___fladd@b^(0+384)+3)
  5495  08C9                     l4110:
  5496  08C9  084A               	movf	___fladd@grs^(0+384),w
  5497  08CA  00BF               	movwf	??___fladd^(0+384)
  5498  08CB  083F               	movf	??___fladd^(0+384),w
  5499  08CC  00BE               	movwf	(___fladd@a^(0+384)+3)
  5500  08CD                     l4112:
  5501  08CD  01CA               	clrf	___fladd@grs^(0+384)
  5502  08CE                     l4114:
  5503  08CE  0848               	movf	___fladd@aexp^(0+384),w
  5504  08CF  00BF               	movwf	??___fladd^(0+384)
  5505  08D0  01C0               	clrf	(??___fladd^(0+384)+1)
  5506  08D1  0840               	movf	(??___fladd+1)^(0+384),w
  5507  08D2  00C2               	movwf	((??___fladd+2)^(0+384)+1)
  5508  08D3  0849               	movf	___fladd@bexp^(0+384),w
  5509  08D4  023F               	subwf	??___fladd^(0+384),w
  5510  08D5  00C1               	movwf	(??___fladd+2)^(0+384)
  5511  08D6  1C03               	skipc
  5512  08D7  03C2               	decf	((??___fladd+2)^(0+384)+1),f
  5513  08D8  0842               	movf	(??___fladd+3)^(0+384),w
  5514  08D9  3A80               	xorlw	128
  5515  08DA  00FF               	movwf	btemp+1
  5516  08DB  3080               	movlw	128
  5517  08DC  027F               	subwf	btemp+1,w
  5518  08DD  1D03               	skipz
  5519  08DE  28E1               	goto	u6565
  5520  08DF  301A               	movlw	26
  5521  08E0  0241               	subwf	(??___fladd+2)^(0+384),w
  5522  08E1                     u6565:
  5523  08E1  1C03               	skipc
  5524  08E2  28E4               	goto	u6561
  5525  08E3  28E5               	goto	u6560
  5526  08E4                     u6561:
  5527  08E4  2922               	goto	l4130
  5528  08E5                     u6560:
  5529  08E5                     l4116:
  5530  08E5  1683               	bsf	3,5	;RP0=1, select bank3
  5531  08E6  1703               	bsf	3,6	;RP1=1, select bank3
  5532  08E7  083A               	movf	(___fladd@b+3)^(0+384),w
  5533  08E8  0439               	iorwf	(___fladd@b+2)^(0+384),w
  5534  08E9  0438               	iorwf	(___fladd@b+1)^(0+384),w
  5535  08EA  0437               	iorwf	___fladd@b^(0+384),w
  5536  08EB  1D03               	skipz
  5537  08EC  28EE               	goto	u6571
  5538  08ED  28F0               	goto	u6570
  5539  08EE                     u6571:
  5540  08EE  3001               	movlw	1
  5541  08EF  28F1               	goto	u6580
  5542  08F0                     u6570:
  5543  08F0  3000               	movlw	0
  5544  08F1                     u6580:
  5545  08F1  00BF               	movwf	??___fladd^(0+384)
  5546  08F2  083F               	movf	??___fladd^(0+384),w
  5547  08F3  00CA               	movwf	___fladd@grs^(0+384)
  5548  08F4  3000               	movlw	0
  5549  08F5  00BA               	movwf	(___fladd@b+3)^(0+384)
  5550  08F6  3000               	movlw	0
  5551  08F7  00B9               	movwf	(___fladd@b+2)^(0+384)
  5552  08F8  3000               	movlw	0
  5553  08F9  00B8               	movwf	(___fladd@b+1)^(0+384)
  5554  08FA  3000               	movlw	0
  5555  08FB  00B7               	movwf	___fladd@b^(0+384)
  5556  08FC  0848               	movf	___fladd@aexp^(0+384),w
  5557  08FD  00BF               	movwf	??___fladd^(0+384)
  5558  08FE  083F               	movf	??___fladd^(0+384),w
  5559  08FF  00C9               	movwf	___fladd@bexp^(0+384)
  5560  0900  292A               	goto	l587
  5561  0901                     l589:
  5562  0901  1C4A               	btfss	___fladd@grs^(0+384),0
  5563  0902  2904               	goto	u6591
  5564  0903  2905               	goto	u6590
  5565  0904                     u6591:
  5566  0904  290E               	goto	l4120
  5567  0905                     u6590:
  5568  0905                     l4118:
  5569  0905  084A               	movf	___fladd@grs^(0+384),w
  5570  0906  00BF               	movwf	??___fladd^(0+384)
  5571  0907  1003               	clrc
  5572  0908  0C3F               	rrf	??___fladd^(0+384),w
  5573  0909  3801               	iorlw	1
  5574  090A  00C0               	movwf	(??___fladd+1)^(0+384)
  5575  090B  0840               	movf	(??___fladd+1)^(0+384),w
  5576  090C  00CA               	movwf	___fladd@grs^(0+384)
  5577  090D  2910               	goto	l4122
  5578  090E                     l4120:
  5579  090E  1003               	clrc
  5580  090F  0CCA               	rrf	___fladd@grs^(0+384),f
  5581  0910                     l4122:
  5582  0910  1C37               	btfss	___fladd@b^(0+384),0
  5583  0911  2913               	goto	u6601
  5584  0912  2914               	goto	u6600
  5585  0913                     u6601:
  5586  0913  2915               	goto	l4126
  5587  0914                     u6600:
  5588  0914                     l4124:
  5589  0914  17CA               	bsf	___fladd@grs^(0+384),7
  5590  0915                     l4126:
  5591  0915  3001               	movlw	1
  5592  0916  00BF               	movwf	??___fladd^(0+384)
  5593  0917                     u6615:
  5594  0917  0D3A               	rlf	(___fladd@b+3)^(0+384),w
  5595  0918  0CBA               	rrf	(___fladd@b+3)^(0+384),f
  5596  0919  0CB9               	rrf	(___fladd@b+2)^(0+384),f
  5597  091A  0CB8               	rrf	(___fladd@b+1)^(0+384),f
  5598  091B  0CB7               	rrf	___fladd@b^(0+384),f
  5599  091C  0BBF               	decfsz	(??___fladd^(0+384))& (0+127),f
  5600  091D  2917               	goto	u6615
  5601  091E                     l4128:
  5602  091E  3001               	movlw	1
  5603  091F  00BF               	movwf	??___fladd^(0+384)
  5604  0920  083F               	movf	??___fladd^(0+384),w
  5605  0921  07C9               	addwf	___fladd@bexp^(0+384),f
  5606  0922                     l4130:
  5607  0922  1683               	bsf	3,5	;RP0=1, select bank3
  5608  0923  1703               	bsf	3,6	;RP1=1, select bank3
  5609  0924  0848               	movf	___fladd@aexp^(0+384),w
  5610  0925  0249               	subwf	___fladd@bexp^(0+384),w
  5611  0926  1C03               	skipc
  5612  0927  2929               	goto	u6621
  5613  0928  292A               	goto	u6620
  5614  0929                     u6621:
  5615  0929  2901               	goto	l589
  5616  092A                     u6620:
  5617  092A                     l587:
  5618  092A  1B47               	btfsc	___fladd@signs^(0+384),6
  5619  092B  292D               	goto	u6631
  5620  092C  292E               	goto	u6630
  5621  092D                     u6631:
  5622  092D  2979               	goto	l4156
  5623  092E                     u6630:
  5624  092E                     l4132:
  5625  092E  0849               	movf	___fladd@bexp^(0+384),w
  5626  092F  1D03               	btfss	3,2
  5627  0930  2932               	goto	u6641
  5628  0931  2933               	goto	u6640
  5629  0932                     u6641:
  5630  0932  293C               	goto	l4138
  5631  0933                     u6640:
  5632  0933                     l4134:
  5633  0933  3000               	movlw	0
  5634  0934  00BA               	movwf	(?___fladd+3)^(0+384)
  5635  0935  3000               	movlw	0
  5636  0936  00B9               	movwf	(?___fladd+2)^(0+384)
  5637  0937  3000               	movlw	0
  5638  0938  00B8               	movwf	(?___fladd+1)^(0+384)
  5639  0939  3000               	movlw	0
  5640  093A  00B7               	movwf	?___fladd^(0+384)
  5641  093B  2AA7               	goto	l596
  5642  093C                     l4138:
  5643  093C  083B               	movf	___fladd@a^(0+384),w
  5644  093D  07B7               	addwf	___fladd@b^(0+384),f
  5645  093E  083C               	movf	(___fladd@a+1)^(0+384),w
  5646  093F  1103               	clrz
  5647  0940  1803               	skipnc
  5648  0941  3E01               	addlw	1
  5649  0942  1903               	skipnz
  5650  0943  2945               	goto	u6651
  5651  0944  07B8               	addwf	(___fladd@b+1)^(0+384),f
  5652  0945                     u6651:
  5653  0945  083D               	movf	(___fladd@a+2)^(0+384),w
  5654  0946  1103               	clrz
  5655  0947  1803               	skipnc
  5656  0948  3E01               	addlw	1
  5657  0949  1903               	skipnz
  5658  094A  294C               	goto	u6652
  5659  094B  07B9               	addwf	(___fladd@b+2)^(0+384),f
  5660  094C                     u6652:
  5661  094C  083E               	movf	(___fladd@a+3)^(0+384),w
  5662  094D  1103               	clrz
  5663  094E  1803               	skipnc
  5664  094F  3E01               	addlw	1
  5665  0950  1903               	skipnz
  5666  0951  2953               	goto	u6653
  5667  0952  07BA               	addwf	(___fladd@b+3)^(0+384),f
  5668  0953                     u6653:
  5669  0953                     l4140:
  5670  0953  1C3A               	btfss	(___fladd@b+3)^(0+384),0
  5671  0954  2956               	goto	u6661
  5672  0955  2957               	goto	u6660
  5673  0956                     u6661:
  5674  0956  2A2D               	goto	l4190
  5675  0957                     u6660:
  5676  0957                     l4142:
  5677  0957  1C4A               	btfss	___fladd@grs^(0+384),0
  5678  0958  295A               	goto	u6671
  5679  0959  295B               	goto	u6670
  5680  095A                     u6671:
  5681  095A  2964               	goto	l4146
  5682  095B                     u6670:
  5683  095B                     l4144:
  5684  095B  084A               	movf	___fladd@grs^(0+384),w
  5685  095C  00BF               	movwf	??___fladd^(0+384)
  5686  095D  1003               	clrc
  5687  095E  0C3F               	rrf	??___fladd^(0+384),w
  5688  095F  3801               	iorlw	1
  5689  0960  00C0               	movwf	(??___fladd+1)^(0+384)
  5690  0961  0840               	movf	(??___fladd+1)^(0+384),w
  5691  0962  00CA               	movwf	___fladd@grs^(0+384)
  5692  0963  2966               	goto	l4148
  5693  0964                     l4146:
  5694  0964  1003               	clrc
  5695  0965  0CCA               	rrf	___fladd@grs^(0+384),f
  5696  0966                     l4148:
  5697  0966  1C37               	btfss	___fladd@b^(0+384),0
  5698  0967  2969               	goto	u6681
  5699  0968  296A               	goto	u6680
  5700  0969                     u6681:
  5701  0969  296B               	goto	l4152
  5702  096A                     u6680:
  5703  096A                     l4150:
  5704  096A  17CA               	bsf	___fladd@grs^(0+384),7
  5705  096B                     l4152:
  5706  096B  3001               	movlw	1
  5707  096C  00BF               	movwf	??___fladd^(0+384)
  5708  096D                     u6695:
  5709  096D  0D3A               	rlf	(___fladd@b+3)^(0+384),w
  5710  096E  0CBA               	rrf	(___fladd@b+3)^(0+384),f
  5711  096F  0CB9               	rrf	(___fladd@b+2)^(0+384),f
  5712  0970  0CB8               	rrf	(___fladd@b+1)^(0+384),f
  5713  0971  0CB7               	rrf	___fladd@b^(0+384),f
  5714  0972  0BBF               	decfsz	(??___fladd^(0+384))& (0+127),f
  5715  0973  296D               	goto	u6695
  5716  0974                     l4154:
  5717  0974  3001               	movlw	1
  5718  0975  00BF               	movwf	??___fladd^(0+384)
  5719  0976  083F               	movf	??___fladd^(0+384),w
  5720  0977  07C9               	addwf	___fladd@bexp^(0+384),f
  5721  0978  2A2D               	goto	l4190
  5722  0979                     l4156:
  5723  0979  083A               	movf	(___fladd@b+3)^(0+384),w
  5724  097A  3A80               	xorlw	128
  5725  097B  00FF               	movwf	btemp+1
  5726  097C  083E               	movf	(___fladd@a+3)^(0+384),w
  5727  097D  3A80               	xorlw	128
  5728  097E  027F               	subwf	btemp+1,w
  5729  097F  1D03               	skipz
  5730  0980  298B               	goto	u6703
  5731  0981  083D               	movf	(___fladd@a+2)^(0+384),w
  5732  0982  0239               	subwf	(___fladd@b+2)^(0+384),w
  5733  0983  1D03               	skipz
  5734  0984  298B               	goto	u6703
  5735  0985  083C               	movf	(___fladd@a+1)^(0+384),w
  5736  0986  0238               	subwf	(___fladd@b+1)^(0+384),w
  5737  0987  1D03               	skipz
  5738  0988  298B               	goto	u6703
  5739  0989  083B               	movf	___fladd@a^(0+384),w
  5740  098A  0237               	subwf	___fladd@b^(0+384),w
  5741  098B                     u6703:
  5742  098B  1803               	skipnc
  5743  098C  298E               	goto	u6701
  5744  098D  298F               	goto	u6700
  5745  098E                     u6701:
  5746  098E  29E7               	goto	l4166
  5747  098F                     u6700:
  5748  098F                     l4158:
  5749  098F  30FF               	movlw	255
  5750  0990  00BF               	movwf	??___fladd^(0+384)
  5751  0991  30FF               	movlw	255
  5752  0992  00C0               	movwf	(??___fladd^(0+384)+1)
  5753  0993  30FF               	movlw	255
  5754  0994  00C1               	movwf	(??___fladd^(0+384)+2)
  5755  0995  30FF               	movlw	255
  5756  0996  00C2               	movwf	(??___fladd^(0+384)+3)
  5757  0997  083B               	movf	___fladd@a^(0+384),w
  5758  0998  00C3               	movwf	(??___fladd+4)^(0+384)
  5759  0999  083C               	movf	(___fladd@a+1)^(0+384),w
  5760  099A  00C4               	movwf	((??___fladd+4)^(0+384)+1)
  5761  099B  083D               	movf	(___fladd@a+2)^(0+384),w
  5762  099C  00C5               	movwf	((??___fladd+4)^(0+384)+2)
  5763  099D  083E               	movf	(___fladd@a+3)^(0+384),w
  5764  099E  00C6               	movwf	((??___fladd+4)^(0+384)+3)
  5765  099F  0837               	movf	___fladd@b^(0+384),w
  5766  09A0  02C3               	subwf	(??___fladd+4)^(0+384),f
  5767  09A1  0838               	movf	(___fladd@b+1)^(0+384),w
  5768  09A2  1C03               	skipc
  5769  09A3  0F38               	incfsz	(___fladd@b+1)^(0+384),w
  5770  09A4  29A6               	goto	u6711
  5771  09A5  29A7               	goto	u6712
  5772  09A6                     u6711:
  5773  09A6  02C4               	subwf	((??___fladd+4)^(0+384)+1),f
  5774  09A7                     u6712:
  5775  09A7  0839               	movf	(___fladd@b+2)^(0+384),w
  5776  09A8  1C03               	skipc
  5777  09A9  0F39               	incfsz	(___fladd@b+2)^(0+384),w
  5778  09AA  29AC               	goto	u6713
  5779  09AB  29AD               	goto	u6714
  5780  09AC                     u6713:
  5781  09AC  02C5               	subwf	((??___fladd+4)^(0+384)+2),f
  5782  09AD                     u6714:
  5783  09AD  083A               	movf	(___fladd@b+3)^(0+384),w
  5784  09AE  1C03               	skipc
  5785  09AF  0F3A               	incfsz	(___fladd@b+3)^(0+384),w
  5786  09B0  29B2               	goto	u6715
  5787  09B1  29B3               	goto	u6716
  5788  09B2                     u6715:
  5789  09B2  02C6               	subwf	((??___fladd+4)^(0+384)+3),f
  5790  09B3                     u6716:
  5791  09B3  0843               	movf	(??___fladd+4)^(0+384),w
  5792  09B4  07BF               	addwf	??___fladd^(0+384),f
  5793  09B5  0844               	movf	(??___fladd+5)^(0+384),w
  5794  09B6  1803               	skipnc
  5795  09B7  0F44               	incfsz	(??___fladd+5)^(0+384),w
  5796  09B8  29BA               	goto	u6720
  5797  09B9  29BB               	goto	u6721
  5798  09BA                     u6720:
  5799  09BA  07C0               	addwf	(??___fladd^(0+384)+1),f
  5800  09BB                     u6721:
  5801  09BB  0845               	movf	(??___fladd+6)^(0+384),w
